id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input pressure,119,19,29,86,285,ship,baseline,monotonic-signal,raise-signal
m002,g002,state drift,33,7,40,62,55,hold,edge,drag-penalty,drop-slack
m003,g003,review cost,42,55,12,60,175,watch,recovery,confidence-floor,raise-drag
m004,g004,decision risk,50,41,10,88,209,ship,negative,lane-boundary,lower-confidence
m005,g005,input pressure,66,72,35,40,174,watch,baseline,monotonic-signal,raise-signal
m006,g006,state drift,64,44,7,100,258,ship,edge,drag-penalty,drop-slack
m007,g007,review cost,115,49,23,91,324,ship,recovery,confidence-floor,raise-drag
m008,g008,decision risk,56,48,22,35,151,watch,negative,lane-boundary,lower-confidence
m009,g009,input pressure,39,15,5,31,114,hold,baseline,monotonic-signal,raise-signal
m010,g010,state drift,65,25,19,70,187,watch,edge,drag-penalty,drop-slack
m011,g011,review cost,42,49,35,94,157,watch,recovery,confidence-floor,raise-drag
m012,g012,decision risk,34,23,34,12,35,hold,negative,lane-boundary,lower-confidence
m013,g013,input pressure,42,48,38,38,94,hold,baseline,monotonic-signal,raise-signal
m014,g014,state drift,80,17,21,92,227,ship,edge,drag-penalty,drop-slack
m015,g015,review cost,107,55,21,37,264,ship,recovery,confidence-floor,raise-drag
m016,g016,decision risk,80,71,12,87,294,ship,negative,lane-boundary,lower-confidence
m017,g017,input pressure,123,12,33,93,285,ship,baseline,monotonic-signal,raise-signal
m018,g018,state drift,91,9,24,94,237,ship,edge,drag-penalty,drop-slack
m019,g019,review cost,39,26,28,56,104,hold,recovery,confidence-floor,raise-drag
m020,g020,decision risk,60,32,42,72,140,watch,negative,lane-boundary,lower-confidence
m021,g021,input pressure,39,72,12,61,187,watch,baseline,monotonic-signal,raise-signal
m022,g022,state drift,107,14,41,59,205,ship,edge,drag-penalty,drop-slack
m023,g023,review cost,61,39,43,100,175,watch,recovery,confidence-floor,raise-drag
m024,g024,decision risk,41,48,14,26,128,watch,negative,lane-boundary,lower-confidence
m025,g025,input pressure,88,14,25,99,239,ship,baseline,monotonic-signal,raise-signal
